Date : 2026-05-12 09:27:21
Directory : /home/developer/projects/open-navigator
Total : 596 files,  164050 codes, 3722 comments, 28404 blanks, all 196176 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/005_create_bronze_events_youtube.sql                          | MS SQL             |         48 |         21 |         16 |         85 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/006_add_audio_tracking_fields.sql                             | MS SQL             |         19 |         12 |          8 |         39 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/007_create_bronze_events_analysis_ai.sql                      | MS SQL             |         22 |          0 |          2 |         24 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/008_create_bronze_zip_county.sql                              | MS SQL             |         16 |          0 |          3 |         19 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/009_create_bronze_jurisdictions_scraped.sql                   | MS SQL             |         89 |          8 |         10 |        107 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/010_add_jurisdiction_id.sql                                   | MS SQL             |         80 |         31 |         36 |        147 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/011_add_jurisdiction_type_and_source.sql                      | MS SQL             |         63 |         21 |         15 |         99 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/012_convert_jurisdiction_columns_to_enum.sql                  | MS SQL             |        124 |         32 |         19 |        175 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/013_add_jurisdiction_id_prefix.sql                            | MS SQL             |         94 |         32 |         18 |        144 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/014_create_bronze_jurisdictions_openstates.sql                | MS SQL             |         21 |          8 |          5 |         34 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/015_rename_bronze_naco_jurisdictions.sql                      | MS SQL             |         22 |          2 |          5 |         29 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/016_rename_bronze_jurisdictions_municipalities_uscm.sql       | MS SQL             |         30 |          3 |          5 |         38 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/017_calendar_year_columns_to_varchar.sql                      | MS SQL             |         98 |         15 |          9 |        122 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/018_create_bronze_events_meetings_scraped.sql                 | MS SQL             |         71 |          3 |         12 |         86 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/019_recreate_bronze_events_meetings_scraped_granular.sql      | MS SQL             |        109 |          3 |         13 |        125 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/020_recreate_bronze_events_meetings_scraped_link_document.sql | MS SQL             |        123 |          2 |         13 |        138 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/run_bronze_jurisdictions_to_cloud.sh                                     | Shell Script       |         15 |         13 |          7 |         35 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/run_jurisdiction_id_migration.sh                                         | Shell Script       |         82 |         29 |         15 |        126 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/schema.sql                                                               | MS SQL             |        288 |         82 |         78 |        448 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/schema_bills.sql                                                         | MS SQL             |         35 |         13 |         12 |         60 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/setup_youtube_tables.sh                                                  | Shell Script       |        234 |         52 |         38 |        324 |
| /home/developer/projects/open-navigator/scripts/deployment/set-pg-password.sh                                                            | Shell Script       |          9 |          2 |          7 |         18 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-database.sh                                                             | Shell Script       |        174 |         26 |         36 |        236 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-git-hooks.sh                                                            | Shell Script       |         24 |          5 |          6 |         35 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-local-postgres.sh                                                       | Shell Script       |         49 |          8 |         11 |         68 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-local.sh                                                                | Shell Script       |         32 |          5 |          8 |         45 |
| /home/developer/projects/open-navigator/scripts/development/README.md                                                                    | Markdown           |         11 |          0 |          9 |         20 |
| /home/developer/projects/open-navigator/scripts/discovery/README.md                                                                      | Markdown           |        113 |          0 |         40 |        153 |
| /home/developer/projects/open-navigator/scripts/discovery/discover_oral_health_states.sh                                                 | Shell Script       |         35 |          6 |         13 |         54 |
| /home/developer/projects/open-navigator/scripts/discovery/discover_top_cities.sh                                                         | Shell Script       |         27 |          5 |         10 |         42 |
| /home/developer/projects/open-navigator/scripts/discovery/run_jurisdiction_discovery.sh                                                  | Shell Script       |         20 |          4 |          3 |         27 |
| /home/developer/projects/open-navigator/scripts/discovery/sql/bronze_jurisdictions_scraped.sql                                           | MS SQL             |         89 |          9 |         10 |        108 |
| /home/developer/projects/open-navigator/scripts/enrichment/README.md                                                                     | Markdown           |         32 |          0 |         15 |         47 |
| /home/developer/projects/open-navigator/scripts/enrichment/auto_enrich_nonprofits.sh                                                     | Shell Script       |         17 |          4 |          5 |         26 |
| /home/developer/projects/open-navigator/scripts/enrichment/download_990_zips.sh                                                          | Shell Script       |         95 |         10 |         20 |        125 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_alabama_nonprofits.sh                                                  | Shell Script       |         18 |          3 |          7 |         28 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_all_states_local.sh                                                    | Shell Script       |         74 |          8 |         16 |         98 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_nonprofits_no_auth.sh                                                  | Shell Script       |         77 |         13 |         13 |        103 |
| /home/developer/projects/open-navigator/scripts/enrichment/extract_990_dev_states.sh                                                     | Shell Script       |        101 |         24 |         27 |        152 |
| /home/developer/projects/open-navigator/scripts/enrichment/extract_990_zips.sh                                                           | Shell Script       |         62 |         11 |         15 |         88 |
| /home/developer/projects/open-navigator/scripts/enrichment/run_tuscaloosa_pipeline.sh                                                    | Shell Script       |        214 |         31 |         57 |        302 |
| /home/developer/projects/open-navigator/scripts/enrichment_ai/README.md                                                                  | Markdown           |        152 |          0 |         57 |        209 |
| /home/developer/projects/open-navigator/scripts/enrichment_ai/README_BILL_TEXT.md                                                        | Markdown           |        179 |          0 |         72 |        251 |
| /home/developer/projects/open-navigator/scripts/enrichment_ai/install_xpu_pytorch.sh                                                     | Shell Script       |         50 |          5 |         11 |         66 |
| /home/developer/projects/open-navigator/scripts/enrichment_ai/intel_llm_setup.sh                                                         | Shell Script       |         56 |         13 |         16 |         85 |
| /home/developer/projects/open-navigator/scripts/enrichment_ai/setup_intel_gpu.sh                                                         | Shell Script       |         79 |         11 |         16 |        106 |
| /home/developer/projects/open-navigator/scripts/examples/README.md                                                                       | Markdown           |         33 |          0 |         16 |         49 |
| /home/developer/projects/open-navigator/scripts/examples/targets.json                                                                    | JSON               |         32 |          0 |          1 |         33 |
| /home/developer/projects/open-navigator/scripts/huggingface/README.md                                                                    | Markdown           |        101 |          0 |         39 |        140 |
| /home/developer/projects/open-navigator/scripts/huggingface/deploy-huggingface.sh                                                        | Shell Script       |        253 |         42 |         41 |        336 |
| /home/developer/projects/open-navigator/scripts/huggingface/deploy-via-api.sh                                                            | Shell Script       |         93 |         12 |         18 |        123 |
| /home/developer/projects/open-navigator/scripts/huggingface/force-hf-rebuild.sh                                                          | Shell Script       |         17 |          3 |          6 |         26 |
| /home/developer/projects/open-navigator/scripts/huggingface/hf-dataset-cleanup.sh                                                        | Shell Script       |         28 |          4 |          7 |         39 |
| /home/developer/projects/open-navigator/scripts/huggingface/safe-deploy.sh                                                               | Shell Script       |         96 |         10 |         13 |        119 |
| /home/developer/projects/open-navigator/scripts/huggingface/setup-huggingface.sh                                                         | Shell Script       |        111 |         12 |         23 |        146 |
| /home/developer/projects/open-navigator/scripts/huggingface/test-huggingface-build.sh                                                    | Shell Script       |        147 |         24 |         32 |        203 |
| /home/developer/projects/open-navigator/scripts/huggingface/verify-hf-deployment.sh                                                      | Shell Script       |         61 |          6 |         10 |         77 |
| /home/developer/projects/open-navigator/scripts/localview/README.md                                                                      | Markdown           |        121 |          0 |         52 |        173 |
| /home/developer/projects/open-navigator/scripts/localview/load_priority_states.sh                                                        | Shell Script       |        133 |         16 |         26 |        175 |
| /home/developer/projects/open-navigator/scripts/localview/update_all.sh                                                                  | Shell Script       |         39 |          9 |         11 |         59 |
| /home/developer/projects/open-navigator/scripts/maintenance/README.md                                                                    | Markdown           |         98 |          0 |         32 |        130 |
| /home/developer/projects/open-navigator/scripts/maintenance/cleanup_disk_space.sh                                                        | Shell Script       |         83 |         12 |         18 |        113 |
| /home/developer/projects/open-navigator/scripts/maintenance/cleanup_frontend_junk.sh                                                     | Shell Script       |         24 |          4 |          4 |         32 |
| /home/developer/projects/open-navigator/scripts/maintenance/docker-cleanup.sh                                                            | Shell Script       |         75 |         12 |         17 |        104 |
| /home/developer/projects/open-navigator/scripts/maintenance/migrate-docs.sh                                                              | Shell Script       |         46 |          8 |          9 |         63 |
| /home/developer/projects/open-navigator/scripts/maintenance/move_secrets_to_home.sh                                                      | Shell Script       |         35 |          7 |         12 |         54 |
| /home/developer/projects/open-navigator/scripts/maintenance/prevent_terminal_corruption.sh                                               | Shell Script       |         16 |          8 |          7 |         31 |
| /home/developer/projects/open-navigator/scripts/maintenance/update-repo-urls.sh                                                          | Shell Script       |         36 |          5 |          7 |         48 |
| /home/developer/projects/open-navigator/scripts/mcp/README.md                                                                            | Markdown           |        150 |          0 |         59 |        209 |
| /home/developer/projects/open-navigator/scripts/media/README.md                                                                          | Markdown           |        136 |          0 |         41 |        177 |
| /home/developer/projects/open-navigator/scripts/migrations/README.md                                                                     | Markdown           |        164 |          0 |         50 |        214 |
| /home/developer/projects/open-navigator/scripts/state_symbols/README.md                                                                  | Markdown           |         22 |          0 |         13 |         35 |
| /home/developer/projects/open-navigator/scripts/state_symbols/download_state_symbols_assets.sh                                           | Shell Script       |         68 |          4 |         10 |         82 |
| /home/developer/projects/open-navigator/start-all.sh                                                                                     | Shell Script       |        156 |         26 |         37 |        219 |
| /home/developer/projects/open-navigator/stop-all.sh                                                                                      | Shell Script       |         41 |          6 |         13 |         60 |
| /home/developer/projects/open-navigator/website/DOCUMENTATION_MIGRATION.md                                                               | Markdown           |        167 |          0 |         37 |        204 |
| /home/developer/projects/open-navigator/website/README.md                                                                                | Markdown           |         49 |          0 |         25 |         74 |
| /home/developer/projects/open-navigator/website/blog/2026-04-06-data-model-expansion.md                                                  | Markdown           |         58 |          0 |         26 |         84 |
| /home/developer/projects/open-navigator/website/blog/2026-04-13-citations-migration.md                                                   | Markdown           |         93 |          0 |         32 |        125 |
| /home/developer/projects/open-navigator/website/blog/2026-04-20-homepage-navigation-fixes.md                                             | Markdown           |        123 |          0 |         40 |        163 |
| /home/developer/projects/open-navigator/website/blog/authors.yml                                                                         | YAML               |          8 |          0 |          2 |         10 |
| /home/developer/projects/open-navigator/website/blog/tags.yml                                                                            | YAML               |         28 |          0 |          8 |         36 |
| /home/developer/projects/open-navigator/website/docs/architecture.md                                                                     | Markdown           |        164 |          0 |         44 |        208 |
| /home/developer/projects/open-navigator/website/docs/case-studies/tuscaloosa-complete.md                                                 | Markdown           |        269 |          0 |         86 |        355 |
| /home/developer/projects/open-navigator/website/docs/case-studies/tuscaloosa-discovery.md                                                | Markdown           |        335 |          0 |        113 |        448 |
| /home/developer/projects/open-navigator/website/docs/case-studies/tuscaloosa-pipeline.md                                                 | Markdown           |        870 |          0 |        268 |      1,138 |
| /home/developer/projects/open-navigator/website/docs/data-sources/_civic-tech-sources.md                                                 | Markdown           |        189 |          0 |         67 |        256 |
| /home/developer/projects/open-navigator/website/docs/data-sources/_confirmed-datasets.md                                                 | Markdown           |        250 |          0 |         91 |        341 |
| /home/developer/projects/open-navigator/website/docs/data-sources/ballot-election-sources.md                                             | Markdown           |        321 |          0 |         87 |        408 |
| /home/developer/projects/open-navigator/website/docs/data-sources/census-acs.md                                                          | Markdown           |        320 |          0 |        131 |        451 |
| /home/developer/projects/open-navigator/website/docs/data-sources/census-data.md                                                         | Markdown           |         72 |          0 |         33 |        105 |
| /home/developer/projects/open-navigator/website/docs/data-sources/census-shapefiles.md                                                   | Markdown           |        270 |          0 |         99 |        369 |
| /home/developer/projects/open-navigator/website/docs/data-sources/charity-navigator.md                                                   | Markdown           |        297 |          0 |        102 |        399 |
| /home/developer/projects/open-navigator/website/docs/data-sources/citations.md                                                           | Markdown           |      2,115 |          0 |        508 |      2,623 |
| /home/developer/projects/open-navigator/website/docs/data-sources/council-data-project-compatibility.md                                  | Markdown           |        165 |          0 |         53 |        218 |
| /home/developer/projects/open-navigator/website/docs/data-sources/data-model-erd.md                                                      | Markdown           |      3,236 |          0 |        403 |      3,639 |
| /home/developer/projects/open-navigator/website/docs/data-sources/factcheck-sources.md                                                   | Markdown           |        522 |          0 |        127 |        649 |
| /home/developer/projects/open-navigator/website/docs/data-sources/form-990-xml.md                                                        | Markdown           |        606 |          0 |        180 |        786 |
| /home/developer/projects/open-navigator/website/docs/data-sources/huggingface-datasets.md                                                | Markdown           |        281 |          0 |         92 |        373 |
| /home/developer/projects/open-navigator/website/docs/data-sources/irs-bulk-data.md                                                       | Markdown           |        318 |          0 |        115 |        433 |
| /home/developer/projects/open-navigator/website/docs/data-sources/jurisdiction-discovery.md                                              | Markdown           |        453 |          0 |        132 |        585 |
| /home/developer/projects/open-navigator/website/docs/data-sources/meeting-data.md                                                        | Markdown           |        194 |          0 |         63 |        257 |
| /home/developer/projects/open-navigator/website/docs/data-sources/nonprofit-sources.md                                                   | Markdown           |        251 |          0 |         92 |        343 |
| /home/developer/projects/open-navigator/website/docs/data-sources/open-source-repositories.md                                            | Markdown           |        284 |          0 |         91 |        375 |
| /home/developer/projects/open-navigator/website/docs/data-sources/overview.md                                                            | Markdown           |        215 |          0 |         74 |        289 |
| /home/developer/projects/open-navigator/website/docs/data-sources/polling-survey-sources.md                                              | Markdown           |        411 |          0 |        117 |        528 |
| /home/developer/projects/open-navigator/website/docs/data-sources/url-datasets.md                                                        | Markdown           |        158 |          0 |         51 |        209 |
| /home/developer/projects/open-navigator/website/docs/data-sources/video-channels.md                                                      | Markdown           |        461 |          0 |        152 |        613 |
| /home/developer/projects/open-navigator/website/docs/data-sources/video-sources.md                                                       | Markdown           |        316 |          0 |        126 |        442 |
| /home/developer/projects/open-navigator/website/docs/data-sources/youtube-discovery.md                                                   | Markdown           |        340 |          0 |        103 |        443 |
| /home/developer/projects/open-navigator/website/docs/dbt/place-county-enrichment.md                                                      | Markdown           |        234 |          0 |         55 |        289 |
| /home/developer/projects/open-navigator/website/docs/dbt/quick-reference.md                                                              | Markdown           |        233 |          0 |         78 |        311 |
| /home/developer/projects/open-navigator/website/docs/dbt/trending-causes.md                                                              | Markdown           |        163 |          0 |         54 |        217 |
| /home/developer/projects/open-navigator/website/docs/dbt/zcta-enrichment.md                                                              | Markdown           |        263 |          0 |         72 |        335 |
| /home/developer/projects/open-navigator/website/docs/dbt/zcta-summary.md                                                                 | Markdown           |        140 |          0 |         45 |        185 |
| /home/developer/projects/open-navigator/website/docs/deployment/authentication-setup.md                                                  | Markdown           |        326 |          0 |        124 |        450 |
| /home/developer/projects/open-navigator/website/docs/deployment/build-protection.md                                                      | Markdown           |        246 |          0 |         88 |        334 |
| /home/developer/projects/open-navigator/website/docs/deployment/build-verification.md                                                    | Markdown           |        173 |          0 |         60 |        233 |
| /home/developer/projects/open-navigator/website/docs/deployment/costs.md                                                                 | Markdown           |        179 |          0 |         62 |        241 |
| /home/developer/projects/open-navigator/website/docs/deployment/d-drive-configuration.md                                                 | Markdown           |        355 |          0 |        149 |        504 |
| /home/developer/projects/open-navigator/website/docs/deployment/databricks-apps.md                                                       | Markdown           |        298 |          0 |        104 |        402 |
| /home/developer/projects/open-navigator/website/docs/deployment/databricks-migration.md                                                  | Markdown           |        224 |          0 |         53 |        277 |
| /home/developer/projects/open-navigator/website/docs/deployment/docker-troubleshooting.md                                                | Markdown           |        279 |          0 |        103 |        382 |
| /home/developer/projects/open-navigator/website/docs/deployment/events-bronze-migration.md                                               | Markdown           |        253 |          0 |         60 |        313 |
| /home/developer/projects/open-navigator/website/docs/deployment/huggingface-spaces.md                                                    | Markdown           |        272 |          0 |        100 |        372 |
| /home/developer/projects/open-navigator/website/docs/deployment/jurisdiction-discovery.md                                                | Markdown           |        153 |          0 |         61 |        214 |
| /home/developer/projects/open-navigator/website/docs/deployment/localview-scraper.md                                                     | Markdown           |        177 |          0 |         64 |        241 |
| /home/developer/projects/open-navigator/website/docs/deployment/neon-deployment.md                                                       | Markdown           |        149 |          0 |         56 |        205 |
| /home/developer/projects/open-navigator/website/docs/deployment/oauth-providers-setup.md                                                 | Markdown           |        342 |          0 |        143 |        485 |
| /home/developer/projects/open-navigator/website/docs/deployment/quickstart-databricks.md                                                 | Markdown           |        159 |          0 |         54 |        213 |
| /home/developer/projects/open-navigator/website/docs/deployment/rename-repository.md                                                     | Markdown           |        219 |          0 |         89 |        308 |
| /home/developer/projects/open-navigator/website/docs/deployment/scale.md                                                                 | Markdown           |        413 |          0 |        127 |        540 |
| /home/developer/projects/open-navigator/website/docs/deployment/schema-migration.md                                                      | Markdown           |        323 |          0 |         51 |        374 |
| /home/developer/projects/open-navigator/website/docs/deployment/storage.md                                                               | Markdown           |        392 |          0 |        160 |        552 |
| /home/developer/projects/open-navigator/website/docs/deployment/variable-migration.md                                                    | Markdown           |        121 |          0 |         56 |        177 |
| /home/developer/projects/open-navigator/website/docs/deployment/youtube-channels-bronze-migration.md                                     | Markdown           |        251 |          0 |         85 |        336 |
| /home/developer/projects/open-navigator/website/docs/development/adding-data-sources.md                                                  | Markdown           |        326 |          0 |        121 |        447 |
| /home/developer/projects/open-navigator/website/docs/development/ai-model-evaluation.md                                                  | Markdown           |        277 |          0 |         81 |        358 |
| /home/developer/projects/open-navigator/website/docs/development/ai-model-merging.md                                                     | Markdown           |        396 |          0 |        124 |        520 |
| /home/developer/projects/open-navigator/website/docs/development/ai-policy-analysis.md                                                   | Markdown           |        413 |          0 |        124 |        537 |
| /home/developer/projects/open-navigator/website/docs/development/api-logging-errors.md                                                   | Markdown           |        225 |          0 |         67 |        292 |
| /home/developer/projects/open-navigator/website/docs/development/backlog.md                                                              | Markdown           |        374 |          0 |        143 |        517 |
| /home/developer/projects/open-navigator/website/docs/development/bronze-to-production-merge.md                                           | Markdown           |        328 |          0 |         83 |        411 |
| /home/developer/projects/open-navigator/website/docs/development/changelog.md                                                            | Markdown           |        112 |          0 |         38 |        150 |
| /home/developer/projects/open-navigator/website/docs/development/county-data-status.md                                                   | Markdown           |        124 |          0 |         46 |        170 |
| /home/developer/projects/open-navigator/website/docs/development/dashboard-redesign.md                                                   | Markdown           |         87 |          0 |         22 |        109 |
| /home/developer/projects/open-navigator/website/docs/development/database-driven-homepage.md                                             | Markdown           |        370 |          0 |        112 |        482 |
| /home/developer/projects/open-navigator/website/docs/development/database-setup.md                                                       | Markdown           |        243 |          0 |         77 |        320 |
| /home/developer/projects/open-navigator/website/docs/development/dbt-etl-strategy.md                                                     | Markdown           |        445 |          0 |         90 |        535 |
| /home/developer/projects/open-navigator/website/docs/development/docs-migration.md                                                       | Markdown           |         73 |          0 |         23 |         96 |
| /home/developer/projects/open-navigator/website/docs/development/enhancements.md                                                         | Markdown           |        175 |          0 |         79 |        254 |
| /home/developer/projects/open-navigator/website/docs/development/events-naming-migration.md                                              | Markdown           |        115 |          0 |         33 |        148 |
| /home/developer/projects/open-navigator/website/docs/development/gold-consolidation.md                                                   | Markdown           |        158 |          0 |         41 |        199 |
| /home/developer/projects/open-navigator/website/docs/development/homepage-quick-start.md                                                 | Markdown           |         78 |          0 |         27 |        105 |
| /home/developer/projects/open-navigator/website/docs/development/homepage-redesign-summary.md                                            | Markdown           |        263 |          0 |         69 |        332 |
| /home/developer/projects/open-navigator/website/docs/development/homepage-redesign.md                                                    | Markdown           |        317 |          0 |         91 |        408 |
| /home/developer/projects/open-navigator/website/docs/development/integration-status.md                                                   | Markdown           |        172 |          0 |         58 |        230 |
| /home/developer/projects/open-navigator/website/docs/development/intel-arc-quickstart.md                                                 | Markdown           |        169 |          0 |         50 |        219 |
| /home/developer/projects/open-navigator/website/docs/development/intel-optimization.md                                                   | Markdown           |        131 |          0 |         43 |        174 |
| /home/developer/projects/open-navigator/website/docs/development/migration-v2.md                                                         | Markdown           |        193 |          0 |         77 |        270 |
| /home/developer/projects/open-navigator/website/docs/development/new-capabilities.md                                                     | Markdown           |        256 |          0 |         89 |        345 |
| /home/developer/projects/open-navigator/website/docs/development/openstates-integration.md                                               | Markdown           |        246 |          0 |         94 |        340 |
| /home/developer/projects/open-navigator/website/docs/development/port-guide.md                                                           | Markdown           |        125 |          0 |         41 |        166 |
| /home/developer/projects/open-navigator/website/docs/development/quickstart-database-causes.md                                           | Markdown           |        209 |          0 |         75 |        284 |
| /home/developer/projects/open-navigator/website/docs/development/react-refactoring.md                                                    | Markdown           |        433 |          0 |        118 |        551 |
| /home/developer/projects/open-navigator/website/docs/development/readme-migration.md                                                     | Markdown           |        131 |          0 |         40 |        171 |
| /home/developer/projects/open-navigator/website/docs/development/real-time-statistics.md                                                 | Markdown           |        457 |          0 |        128 |        585 |
| /home/developer/projects/open-navigator/website/docs/development/refactoring-summary.md                                                  | Markdown           |        377 |          0 |        113 |        490 |
| /home/developer/projects/open-navigator/website/docs/development/schema-migration-summary.md                                             | Markdown           |        239 |          0 |         60 |        299 |
| /home/developer/projects/open-navigator/website/docs/development/search-update-summary.md                                                | Markdown           |        216 |          0 |         65 |        281 |
| /home/developer/projects/open-navigator/website/docs/development/state-field-naming-standard.md                                          | Markdown           |        212 |          0 |         62 |        274 |
| /home/developer/projects/open-navigator/website/docs/development/state-naming-migration.md                                               | Markdown           |        177 |          0 |         49 |        226 |
| /home/developer/projects/open-navigator/website/docs/development/terminal-corruption-prevention.md                                       | Markdown           |         76 |          0 |         26 |        102 |
| /home/developer/projects/open-navigator/website/docs/development/trending-causes-by-geography.md                                         | Markdown           |        229 |          0 |         70 |        299 |
| /home/developer/projects/open-navigator/website/docs/development/trending-causes-implementation.md                                       | Markdown           |        175 |          0 |         52 |        227 |
| /home/developer/projects/open-navigator/website/docs/families/community-events.md                                                        | Markdown           |        289 |          0 |         82 |        371 |
| /home/developer/projects/open-navigator/website/docs/families/community-resources.md                                                     | Markdown           |        120 |          0 |         31 |        151 |
| /home/developer/projects/open-navigator/website/docs/families/service-requests.md                                                        | Markdown           |        380 |          0 |         91 |        471 |
| /home/developer/projects/open-navigator/website/docs/families/training-education.md                                                      | Markdown           |        383 |          0 |        105 |        488 |
| /home/developer/projects/open-navigator/website/docs/families/voter-registration.md                                                      | Markdown           |        380 |          0 |        111 |        491 |
| /home/developer/projects/open-navigator/website/docs/for-advocates.md                                                                    | Markdown           |        153 |          0 |         70 |        223 |
| /home/developer/projects/open-navigator/website/docs/for-developers.md                                                                   | Markdown           |        330 |          0 |        112 |        442 |
| /home/developer/projects/open-navigator/website/docs/for-families.md                                                                     | Markdown           |        317 |          0 |         97 |        414 |
| /home/developer/projects/open-navigator/website/docs/guides/accountability-strategy.md                                                   | Markdown           |        181 |          0 |         77 |        258 |
| /home/developer/projects/open-navigator/website/docs/guides/api-troubleshooting.md                                                       | Markdown           |        154 |          0 |         62 |        216 |
| /home/developer/projects/open-navigator/website/docs/guides/contacts-contacts_officials.md                                               | Markdown           |        370 |          0 |        143 |        513 |
| /home/developer/projects/open-navigator/website/docs/guides/county-aggregation.md                                                        | Markdown           |        236 |          0 |         78 |        314 |
| /home/developer/projects/open-navigator/website/docs/guides/document-libraries.md                                                        | Markdown           |        118 |          0 |         44 |        162 |
| /home/developer/projects/open-navigator/website/docs/guides/enterprise-tech-integration.md                                               | Markdown           |        213 |          0 |         85 |        298 |
| /home/developer/projects/open-navigator/website/docs/guides/form-990-enrichment.md                                                       | Markdown           |        182 |          0 |         52 |        234 |
| /home/developer/projects/open-navigator/website/docs/guides/gold-table-pipeline.md                                                       | Markdown           |        201 |          0 |         92 |        293 |
| /home/developer/projects/open-navigator/website/docs/guides/google-colab-setup.md                                                        | Markdown           |        400 |          0 |        137 |        537 |
| /home/developer/projects/open-navigator/website/docs/guides/hackathon-video-submission-ideas.md                                          | Markdown           |        105 |          0 |         94 |        199 |
| /home/developer/projects/open-navigator/website/docs/guides/handling-formats.md                                                          | Markdown           |        508 |          0 |        152 |        660 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-datasets.md                                                      | Markdown           |        400 |          0 |        105 |        505 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-features.md                                                      | Markdown           |        186 |          0 |         76 |        262 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-integration.md                                                   | Markdown           |        250 |          0 |         97 |        347 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-limits.md                                                        | Markdown           |        338 |          0 |        111 |        449 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-publishing.md                                                    | Markdown           |        318 |          0 |        129 |        447 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-quickstart.md                                                    | Markdown           |        290 |          0 |        112 |        402 |
| /home/developer/projects/open-navigator/website/docs/guides/impact-navigation.md                                                         | Markdown           |        252 |          0 |        101 |        353 |
| /home/developer/projects/open-navigator/website/docs/guides/intel-arc-optimization.md                                                    | Markdown           |        302 |          0 |        109 |        411 |
| /home/developer/projects/open-navigator/website/docs/guides/jurisdiction-setup.md                                                        | Markdown           |        408 |          0 |        151 |        559 |
| /home/developer/projects/open-navigator/website/docs/guides/legislative-tracking-maps.md                                                 | Markdown           |        551 |          0 |        206 |        757 |
| /home/developer/projects/open-navigator/website/docs/guides/legislative-tracking.md                                                      | Markdown           |        171 |          0 |         68 |        239 |
| /home/developer/projects/open-navigator/website/docs/guides/loading-meeting-data.md                                                      | Markdown           |        223 |          0 |         84 |        307 |
| /home/developer/projects/open-navigator/website/docs/guides/logo-enrichment.md                                                           | Markdown           |        272 |          0 |         86 |        358 |
| /home/developer/projects/open-navigator/website/docs/guides/nonprofit-officers-contacts.md                                               | Markdown           |        312 |          0 |        106 |        418 |
| /home/developer/projects/open-navigator/website/docs/guides/open-states-legislative-data.md                                              | Markdown           |        849 |          0 |        175 |      1,024 |
| /home/developer/projects/open-navigator/website/docs/guides/partitioned-datasets.md                                                      | Markdown           |        221 |          0 |         69 |        290 |
| /home/developer/projects/open-navigator/website/docs/guides/political-economy.md                                                         | Markdown           |        269 |          0 |         90 |        359 |
| /home/developer/projects/open-navigator/website/docs/guides/scraper-improvements.md                                                      | Markdown           |        234 |          0 |         71 |        305 |
| /home/developer/projects/open-navigator/website/docs/guides/search-patterns.md                                                           | Markdown           |        684 |          0 |        170 |        854 |
| /home/developer/projects/open-navigator/website/docs/guides/seo-optimization.md                                                          | Markdown           |        316 |          0 |         95 |        411 |
| /home/developer/projects/open-navigator/website/docs/guides/specialized-ai-models.md                                                     | Markdown           |        306 |          0 |        121 |        427 |
| /home/developer/projects/open-navigator/website/docs/guides/split-screen.md                                                              | Markdown           |        293 |          0 |         81 |        374 |
| /home/developer/projects/open-navigator/website/docs/guides/state-split-data.md                                                          | Markdown           |        128 |          0 |         44 |        172 |
| /home/developer/projects/open-navigator/website/docs/guides/unified-search.md                                                            | Markdown           |        226 |          0 |         52 |        278 |
| /home/developer/projects/open-navigator/website/docs/integrations/dataverse-summary.md                                                   | Markdown           |        170 |          0 |         57 |        227 |
| /home/developer/projects/open-navigator/website/docs/integrations/dataverse.md                                                           | Markdown           |        334 |          0 |        112 |        446 |
| /home/developer/projects/open-navigator/website/docs/integrations/eboard-automated.md                                                    | Markdown           |        304 |          0 |         98 |        402 |
