2026-06-09 20:47:26.393 | INFO     | __main__:run_backlog:588 - Shard slice: 2/3
2026-06-10 03:49:52.285 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for xmR0dj5K2MQ: {'bills': 11, 'item_links': 11, 'decisions': 4, 'youtube_updated': 1}
2026-06-10 03:49:52.308 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NC/municipality/burlington_3709060/UCrevsimmn798D8Lex48vcyQ/02_analysis/2023-03-21_City_Council_Meeting.json
2026-06-10 03:49:52.333 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 2acWNPpjk7k
2026-06-10 03:49:52.333 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] 2acWNPpjk7k — City Council Work Session - March 6, 2023
2026-06-10 03:49:52.356 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 2acWNPpjk7k (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:49:52.359 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 03:49:52.380 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:49:52.744 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 03:51:26.897 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 03:52:22.912 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NC/municipality/burlington_3709060/UCrevsimmn798D8Lex48vcyQ/02_analysis/2023-03-06_City_Council_Work_Session.json
2026-06-10 03:52:22.939 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for mYcwCyFQ46g
2026-06-10 03:52:22.939 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] mYcwCyFQ46g — City Council Work Session - February 6,  2023
2026-06-10 03:52:22.963 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for mYcwCyFQ46g (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:52:22.963 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 03:52:22.984 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:52:58.438 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for mYcwCyFQ46g: {'bills': 0, 'item_links': 0, 'decisions': 3, 'youtube_updated': 1}
2026-06-10 03:52:58.464 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NC/municipality/burlington_3709060/UCrevsimmn798D8Lex48vcyQ/02_analysis/2023-02-06_City_Council_Work_Session.json
2026-06-10 03:52:58.464 | INFO     | __main__:run_backlog:691 - Progress 77/301 jurisdictions (0.64/min, ETA 5h51m)
2026-06-10 03:52:58.465 | INFO     | __main__:run_backlog:623 - [78/301] temple_terrace_1271400 (FL) — pending~108, model=gemini-2.5-flash-lite
2026-06-10 03:52:59.058 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/FL/municipality/temple_terrace_1271400/_contact_images/contacts.json
2026-06-10 03:52:59.187 | INFO     | scrapers.youtube.dedupe_meeting_videos:log_duplicate_skips:217 - Skipping duplicate upload -cNA_JU7huw (prefer byLKM3yKYOc preferred upload)
2026-06-10 03:52:59.187 | INFO     | scrapers.youtube.dedupe_meeting_videos:log_duplicate_skips:224 - Duplicate meeting dedupe: kept 3 upload(s), skipped 1 in 1 group(s)
2026-06-10 03:52:59.220 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/3] Skip V0kkZnppNFc — analysis exists (2023-05-16_Temple_Terrace_City_Council_Meeting.json)
2026-06-10 03:52:59.221 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/3] Skip byLKM3yKYOc — analysis exists (2023-05-02_Temple_Terrace_City_Council_Meeting.json)
2026-06-10 03:52:59.222 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/3] Skip DjVyJf0KZbU — analysis exists (2023-04-18_Temple_Terrace_City_Council_Meeting.json)
2026-06-10 03:52:59.222 | INFO     | __main__:run_backlog:691 - Progress 78/301 jurisdictions (0.65/min, ETA 5h45m)
2026-06-10 03:52:59.223 | INFO     | __main__:run_backlog:623 - [79/301] alva_4001800 (OK) — pending~34, model=gemini-2.5-flash-lite
2026-06-10 03:52:59.825 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/OK/municipality/alva_4001800/_contact_images/contacts.json
2026-06-10 03:53:00.434 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for I6OkOlz0Si8
2026-06-10 03:53:00.434 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] I6OkOlz0Si8 — Alva City Council April 17, 2023
2026-06-10 03:53:00.542 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for I6OkOlz0Si8 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:53:00.543 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 03:53:00.617 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:53:00.985 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 03:53:48.697 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for I6OkOlz0Si8: {'bills': 1, 'item_links': 1, 'decisions': 7, 'youtube_updated': 1}
2026-06-10 03:53:48.722 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OK/municipality/alva_4001800/UCTFu__Ga_7YwW3E-xdbGUZw/02_analysis/2023-04-17_Alva_City_Council.json
2026-06-10 03:53:48.748 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for gXXa2DJLdHg
2026-06-10 03:53:48.748 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] gXXa2DJLdHg — Alva City Council March 20, 2023
2026-06-10 03:53:48.773 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for gXXa2DJLdHg (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:53:48.775 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 03:53:48.794 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:54:38.362 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for gXXa2DJLdHg: {'bills': 2, 'item_links': 0, 'decisions': 4, 'youtube_updated': 1}
2026-06-10 03:54:38.389 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OK/municipality/alva_4001800/UCTFu__Ga_7YwW3E-xdbGUZw/02_analysis/2023-03-20_Alva_City_Council.json
2026-06-10 03:54:38.415 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for OS5OpGZUCzQ
2026-06-10 03:54:38.415 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] OS5OpGZUCzQ — City of Alva Tourism Committee Feb. 15, 2023
2026-06-10 03:54:38.444 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for OS5OpGZUCzQ (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:54:38.445 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 03:54:38.463 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:55:27.341 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OK/municipality/alva_4001800/UCTFu__Ga_7YwW3E-xdbGUZw/02_analysis/2023-02-15_City_of_Alva_Tourism_Committee_Feb._15,_2023.json
2026-06-10 03:55:27.362 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for VYUpJ096HUI
2026-06-10 03:55:27.363 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] VYUpJ096HUI — Alva City Council Jan  17, 2023
2026-06-10 03:55:27.385 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for VYUpJ096HUI (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:55:27.385 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 03:55:27.405 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:55:27.750 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 03:56:29.093 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 03:57:31.703 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OK/municipality/alva_4001800/UCTFu__Ga_7YwW3E-xdbGUZw/02_analysis/2023-01-17_Alva_City_Council.json
2026-06-10 03:57:31.704 | INFO     | __main__:run_backlog:691 - Progress 79/301 jurisdictions (0.63/min, ETA 5h50m)
2026-06-10 03:57:31.704 | INFO     | __main__:run_backlog:623 - [80/301] deerfield_2516635 (MA) — pending~282, model=gemini-2.5-flash-lite
2026-06-10 03:57:32.225 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MA/municipality/deerfield_2516635/_contact_images/contacts.json
2026-06-10 03:57:32.839 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for FfppXLOdSSA
2026-06-10 03:57:32.839 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] FfppXLOdSSA — Deerfield Connecting Community Initiative Committee Meeting  -  April 13, 2023
2026-06-10 03:57:32.897 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for FfppXLOdSSA (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:57:32.926 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:57:47.710 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/deerfield_2516635/UC44hASccxUpLgmFOUBnUQaw/02_analysis/2023-04-13_Deerfield_Connecting_Community_Initiative_Committee_Meeting.json
2026-06-10 03:57:47.864 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for GQY-vjfIJQE
2026-06-10 03:57:47.864 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] GQY-vjfIJQE — Deerfield Finance Committee Meeting - March 15, 2023
2026-06-10 03:57:47.892 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for GQY-vjfIJQE (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:57:47.897 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 03:57:47.918 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:57:48.278 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 03:58:26.104 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for GQY-vjfIJQE: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-10 03:58:26.130 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/deerfield_2516635/UC44hASccxUpLgmFOUBnUQaw/02_analysis/2023-03-15_Deerfield_Finance_Committee_Meeting.json
2026-06-10 03:58:26.292 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for R_5UVmta-m4
2026-06-10 03:58:26.292 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] R_5UVmta-m4 — Deerfield 350th Steering Committee Meeting - March 13, 2023
2026-06-10 03:58:26.319 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for R_5UVmta-m4 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:58:26.319 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 03:58:26.339 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:59:19.224 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for R_5UVmta-m4: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-10 03:59:19.248 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/deerfield_2516635/UC44hASccxUpLgmFOUBnUQaw/02_analysis/2023-03-13_Deerfield_350th_Steering_Committee_Meeting.json
2026-06-10 03:59:19.460 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 0YeE3Sh_WTs
2026-06-10 03:59:19.460 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] 0YeE3Sh_WTs — Deerfield Planning Board Meeting - March 5, 2023
2026-06-10 03:59:19.491 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 0YeE3Sh_WTs (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:59:19.498 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 03:59:19.549 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:59:52.365 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for 0YeE3Sh_WTs: {'bills': 0, 'item_links': 0, 'decisions': 3, 'youtube_updated': 1}
2026-06-10 03:59:52.393 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/deerfield_2516635/UC44hASccxUpLgmFOUBnUQaw/02_analysis/2023-03-05_Deerfield_Planning_Board_Meeting.json
2026-06-10 03:59:52.393 | INFO     | __main__:run_backlog:691 - Progress 80/301 jurisdictions (0.63/min, ETA 5h50m)
2026-06-10 03:59:52.394 | INFO     | __main__:run_backlog:623 - [81/301] franklin_3424930 (NJ) — pending~479, model=gemini-2.5-flash-lite
2026-06-10 03:59:53.028 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/NJ/municipality/franklin_3424930/_contact_images/contacts.json
2026-06-10 03:59:53.178 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip P_kjkbrn06E — analysis exists (2023-05-09_Franklin_Township_(Somerset_Co)_Council_Work_Session_Regular_Meeting.json)
2026-06-10 03:59:53.179 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip DWChW74YPl8 — analysis exists (2023-05-03_Franklin_Township_NJ_(Somerset_County)_Planning_Board_Meeting.json)
2026-06-10 03:59:53.179 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip xamVV0P_t1w — analysis exists (2023-04-25_Franklin_Township_(Somerset_Co)_Council_Work_Session-Regular_Meeting.json)
2026-06-10 03:59:53.180 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip wJxTlhj2Oqw — analysis exists (2023-04-19_Franklin_Township_NJ_(Somerset_County)_Planning_Board_Meeting.json)
2026-06-10 03:59:53.181 | INFO     | __main__:run_backlog:691 - Progress 81/301 jurisdictions (0.64/min, ETA 5h44m)
2026-06-10 03:59:53.181 | INFO     | __main__:run_backlog:623 - [82/301] aiken_4500550 (SC) — pending~230, model=gemini-2.5-flash-lite
2026-06-10 03:59:53.696 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/SC/municipality/aiken_4500550/_contact_images/contacts.json
2026-06-10 03:59:53.837 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip 0mj3RK_-U84 — analysis exists (2023-05-08_City_Council_Meeting.json)
2026-06-10 03:59:53.839 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip JvF4LcMG6iY — analysis exists (2023-04-24_City_Council_Meeting.json)
2026-06-10 03:59:53.841 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip kQqouQAxkq4 — analysis exists (2023-04-10_City_Council_Meeting.json)
2026-06-10 03:59:53.843 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip EJmvXmnZYTI — analysis exists (2023-03-27_City_Council_Meeting.json)
2026-06-10 03:59:53.843 | INFO     | __main__:run_backlog:691 - Progress 82/301 jurisdictions (0.65/min, ETA 5h38m)
2026-06-10 03:59:53.844 | INFO     | __main__:run_backlog:623 - [83/301] fairhope_0125240 (AL) — pending~259, model=gemini-2.5-flash-lite
2026-06-10 03:59:54.397 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/AL/municipality/fairhope_0125240/_contact_images/contacts.json
2026-06-10 03:59:54.556 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip kzsyLTJZIAs — analysis exists (2026-05-11_City_of_Fairhope_City_Council_Work_Session.json)
2026-06-10 03:59:54.557 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip RWEW-3Xs2Ck — analysis exists (2026-05-11_City_of_Fairhope_City_Council_Meeting.json)
2026-06-10 03:59:54.558 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip MW5ne2yc9jc — analysis exists (2026-05-04_City_of_Fairhope_Planning_Commission_Meeting.json)
2026-06-10 03:59:54.559 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip PqR2LjObmIU — analysis exists (2026-05-04_City_of_Fairhope_City_Council_Meeting.json)
2026-06-10 03:59:54.559 | INFO     | __main__:run_backlog:691 - Progress 83/301 jurisdictions (0.65/min, ETA 5h33m)
2026-06-10 03:59:54.561 | INFO     | __main__:run_backlog:623 - [84/301] new_brunswick_3451210 (NJ) — pending~278, model=gemini-2.5-flash-lite
2026-06-10 03:59:55.106 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/NJ/municipality/new_brunswick_3451210/_contact_images/contacts.json
2026-06-10 03:59:55.285 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for bNBEzRW-Ki8
2026-06-10 03:59:55.285 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] bNBEzRW-Ki8 — New Brunswick City Council Meeting - 4/5/2023
2026-06-10 03:59:55.316 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for bNBEzRW-Ki8 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 03:59:55.345 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 03:59:55.686 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 04:01:27.691 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 04:04:21.279 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NJ/municipality/new_brunswick_3451210/UCK2FalZUk86UEXRWt-lFRDQ/02_analysis/2023-04-05_New_Brunswick_City_Council_Meeting.json
2026-06-10 04:04:21.322 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for aDMz1rBD1a8
2026-06-10 04:04:21.322 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] aDMz1rBD1a8 — New Brunswick Ethics Board Meeting - 3/21/2023
2026-06-10 04:04:21.378 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for aDMz1rBD1a8 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:04:21.452 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:06:29.578 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 04:06:38.408 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 04:07:09.776 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for aDMz1rBD1a8: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-10 04:07:09.804 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NJ/municipality/new_brunswick_3451210/UCK2FalZUk86UEXRWt-lFRDQ/02_analysis/2023-03-21_New_Brunswick_Ethics_Board_Meeting.json
2026-06-10 04:07:09.829 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for V6AoBZCO3jQ
2026-06-10 04:07:09.829 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] V6AoBZCO3jQ — Middlesex County Municipal JIF Board Meeting - 2/22/2023
2026-06-10 04:07:09.854 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for V6AoBZCO3jQ (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:07:09.855 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:07:09.875 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:07:30.176 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NJ/municipality/new_brunswick_3451210/UCK2FalZUk86UEXRWt-lFRDQ/02_analysis/2023-02-22_Middlesex_County_Municipal_JIF_Board_Meeting.json
2026-06-10 04:07:30.207 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for FbZWAOolvLE
2026-06-10 04:07:30.207 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] FbZWAOolvLE — New Brunswick City Council Meeting - 2/15/2023
2026-06-10 04:07:30.236 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for FbZWAOolvLE (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:07:30.266 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:09:08.018 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for FbZWAOolvLE: {'bills': 5, 'item_links': 5, 'decisions': 10, 'youtube_updated': 1}
2026-06-10 04:09:08.041 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NJ/municipality/new_brunswick_3451210/UCK2FalZUk86UEXRWt-lFRDQ/02_analysis/2023-02-15_New_Brunswick_City_Council_Meeting.json
2026-06-10 04:09:08.042 | INFO     | __main__:run_backlog:691 - Progress 84/301 jurisdictions (0.62/min, ETA 5h49m)
2026-06-10 04:09:08.043 | INFO     | __main__:run_backlog:623 - [85/301] nags_head_3745880 (NC) — pending~26, model=gemini-2.5-flash-lite
2026-06-10 04:09:08.631 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/NC/municipality/nags_head_3745880/_contact_images/contacts.json
2026-06-10 04:09:08.771 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip b0ZLOHSUujc — analysis exists (2023-05-03_Town_of_Nags_Head_Board_of_Commissioners_Meeting,.json)
