Date : 2026-05-28 16:52:44
Directory : /home/developer/projects/open-navigator
Total : 639 files,  107686 codes, 5438 comments, 24033 blanks, all 137157 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/frontend/src/pages/BatchJobStatusPage.tsx                                                  | TypeScript JSX   |         -1 |          0 |         -1 |         -2 |
| /home/developer/projects/open-navigator/frontend/src/pages/CensusDrilldownMapPage.tsx                                              | TypeScript JSX   |      1,708 |        172 |         72 |      1,952 |
| /home/developer/projects/open-navigator/frontend/src/pages/CensusMapPage.tsx                                                       | TypeScript JSX   |        195 |         10 |          1 |        206 |
| /home/developer/projects/open-navigator/frontend/src/pages/DataExplorerScorecardPage.tsx                                           | TypeScript JSX   |        -30 |          2 |          0 |        -28 |
| /home/developer/projects/open-navigator/frontend/src/pages/jurisdiction-quality/CountyYoutubeDiagnosticsSection.tsx                | TypeScript JSX   |         58 |          9 |          6 |         73 |
| /home/developer/projects/open-navigator/frontend/src/pages/jurisdiction-quality/EntityQualityDashboard.tsx                         | TypeScript JSX   |         12 |          6 |          1 |         19 |
| /home/developer/projects/open-navigator/frontend/src/utils/censusMapTransforms.ts                                                  | TypeScript       |          0 |          4 |          0 |          4 |
| /home/developer/projects/open-navigator/frontend/src/utils/censusMetricGroups.ts                                                   | TypeScript       |         80 |         17 |         10 |        107 |
| /home/developer/projects/open-navigator/frontend/src/utils/inflation.ts                                                            | TypeScript       |         50 |         24 |          6 |         80 |
| /home/developer/projects/open-navigator/frontend/src/utils/ringOverlap.ts                                                          | TypeScript       |         53 |         23 |          7 |         83 |
| /home/developer/projects/open-navigator/models/meeting_event.py                                                                    | Python           |       -220 |        -71 |        -51 |       -342 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/README.md                                         | Markdown         |        193 |          0 |         70 |        263 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/__init__.py                                       | Python           |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/_int_websites.py                                  | Python           |         11 |          2 |          6 |         19 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/docker_entrypoint.py                              | Python           |         54 |          2 |         12 |         68 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/export_pdf_urls.py                                | Python           |        182 |         11 |         25 |        218 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/export_urls.py                                    | Python           |         86 |         99 |         14 |        199 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/lambda_handler.py                                 | Python           |        134 |         20 |         12 |        166 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/pa11yci.config.cjs                                | JavaScript       |         21 |          4 |          2 |         27 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/package-lock.json                                 | JSON             |      3,853 |          0 |          1 |      3,854 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/package.json                                      | JSON             |         21 |          0 |          1 |         22 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/persist_lighthouse_results.py                     | Python           |        100 |        160 |          6 |        266 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/persist_results.py                                | Python           |        254 |         47 |         31 |        332 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/persist_verapdf_results.py                        | Python           |         49 |        118 |          6 |        173 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/run_accessibility_scan.sh                         | Shell Script     |        103 |          8 |         12 |        123 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/run_axe_scan.mjs                                  | JavaScript       |        150 |          8 |         17 |        175 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/run_lighthouse_scan.mjs                           | JavaScript       |        209 |         19 |         27 |        255 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/run_pa11y_workers.mjs                             | JavaScript       |        173 |         15 |         21 |        209 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/run_verapdf_scan.py                               | Python           |        172 |         12 |         30 |        214 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/run_verapdf_scan.sh                               | Shell Script     |         55 |          7 |         10 |         72 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/sql/bronze_jurisdiction_pdf_verapdf.sql           | MS SQL           |         32 |          2 |          7 |         41 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/sql/bronze_jurisdiction_website_accessibility.sql | MS SQL           |         31 |          3 |          7 |         41 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/sql/bronze_jurisdiction_website_lighthouse.sql    | MS SQL           |         66 |          4 |          8 |         78 |
| /home/developer/projects/open-navigator/packages/accessibility/src/accessibility/verapdf_cli.py                                    | Python           |        154 |          4 |         24 |        182 |
| /home/developer/projects/open-navigator/packages/agents/agents/__init__.py                                                         | Python           |         14 |          1 |          2 |         17 |
| /home/developer/projects/open-navigator/packages/agents/agents/advocacy.py                                                         | Python           |        298 |         58 |         53 |        409 |
| /home/developer/projects/open-navigator/packages/agents/agents/base.py                                                             | Python           |         96 |         47 |         24 |        167 |
| /home/developer/projects/open-navigator/packages/agents/agents/classifier.py                                                       | Python           |        189 |         67 |         40 |        296 |
| /home/developer/projects/open-navigator/packages/agents/agents/debate_grader.py                                                    | Python           |        305 |         64 |         56 |        425 |
| /home/developer/projects/open-navigator/packages/agents/agents/mlflow_base.py                                                      | Python           |        162 |        108 |         38 |        308 |
| /home/developer/projects/open-navigator/packages/agents/agents/mlflow_classifier.py                                                | Python           |        140 |        147 |         22 |        309 |
| /home/developer/projects/open-navigator/packages/agents/agents/orchestrator.py                                                     | Python           |        154 |         81 |         35 |        270 |
| /home/developer/projects/open-navigator/packages/agents/agents/parser.py                                                           | Python           |        123 |         47 |         30 |        200 |
| /home/developer/projects/open-navigator/packages/agents/agents/policy_reasoning_analyzer.py                                        | Python           |        370 |         91 |         42 |        503 |
| /home/developer/projects/open-navigator/packages/agents/agents/scraper.py                                                          | Python           |         34 |          7 |         10 |         51 |
| /home/developer/projects/open-navigator/packages/agents/agents/scraper_undetected.py                                               | Python           |        173 |         46 |         43 |        262 |
| /home/developer/projects/open-navigator/packages/agents/agents/sentiment.py                                                        | Python           |        248 |         73 |         61 |        382 |
| /home/developer/projects/open-navigator/packages/agents/agents/test_policy_analyzer.py                                             | Python           |         72 |         14 |         27 |        113 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/__init__.py                                                 | Python           |          1 |          1 |          2 |          4 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/db/__init__.py                                              | Python           |          9 |          1 |          2 |         12 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/db/engine.py                                                | Python           |         46 |          1 |         11 |         58 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/db/session.py                                               | Python           |         46 |          4 |         15 |         65 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/http/__init__.py                                            | Python           |          2 |          1 |          2 |          5 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/http/client.py                                              | Python           |        109 |         15 |         18 |        142 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/logging.py                                                  | Python           |         20 |          2 |          7 |         29 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/pipeline/__init__.py                                        | Python           |          4 |          1 |          2 |          7 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/pipeline/base.py                                            | Python           |         72 |         13 |         15 |        100 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/pipeline/metrics.py                                         | Python           |         17 |          1 |          5 |         23 |
| /home/developer/projects/open-navigator/packages/core-lib/src/core_lib/pipeline/schemas.py                                         | Python           |         17 |          3 |         11 |         31 |
| /home/developer/projects/open-navigator/packages/core/config/__init__.py                                                           | Python           |          2 |          1 |          2 |          5 |
| /home/developer/projects/open-navigator/packages/core/config/settings.py                                                           | Python           |         80 |         28 |         23 |        131 |
| /home/developer/projects/open-navigator/packages/datamodels/models/__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/datamodels/models/meeting_event.py                                                | Python           |        220 |         71 |         51 |        342 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/arcgis/__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/arcgis/addresses.py                                       | Python           |        268 |        222 |         39 |        529 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/ballotpedia/__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/ballotpedia/measures.py                                   | Python           |        196 |         86 |         47 |        329 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/bls/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/bls/cpi.py                                                | Python           |        282 |         95 |         50 |        427 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/acs.py                                             | Python           |        413 |        205 |        110 |        728 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/counties.py                                        | Python           |        155 |        104 |         48 |        307 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/counties_jurisdictions.py                          | Python           |        177 |         51 |         37 |        265 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/county_mappings.py                                 | Python           |        146 |         71 |         43 |        260 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/details.py                                         | Python           |        168 |         71 |         36 |        275 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/gazetteer.py                                       | Python           |        312 |        285 |          7 |        604 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/govsstatefin_variables.py                          | Python           |        292 |        100 |         44 |        436 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/municipalities.py                                  | Python           |        135 |         97 |         43 |        275 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/place_crosswalks.py                                | Python           |        270 |        164 |         71 |        505 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/postal_codes.py                                    | Python           |        182 |         93 |         56 |        331 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/relationships.py                                   | Python           |        194 |        114 |         57 |        365 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/shapefiles.py                                      | Python           |        261 |        197 |         45 |        503 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/census/states.py                                          | Python           |        103 |         35 |         17 |        155 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/dot/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/dot/download.py                                           | Python           |        225 |         36 |         38 |        299 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/dot/events.py                                             | Python           |        134 |         42 |         28 |        204 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/everyorg/__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/everyorg/causes.py                                        | Python           |        208 |         75 |         46 |        329 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/everyorg/causes.yaml                                      | YAML             |        120 |         15 |         18 |        153 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/fec/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/fec/bulk.py                                               | Python           |        316 |        171 |         40 |        527 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/fec/contributions.py                                      | Python           |        195 |        192 |         27 |        414 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/google_civic/__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/google_civic/ocd.py                                       | Python           |        197 |         60 |         48 |        305 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/google_civic/officials.py                                 | Python           |        326 |        264 |         41 |        631 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/gsa/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/gsa/domains.py                                            | Python           |        133 |         65 |         36 |        234 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/gsa/download.py                                           | Python           |         51 |         12 |         21 |         84 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/hifld/__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/hifld/download.py                                         | Python           |        127 |         31 |         37 |        195 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/hifld/locations.py                                        | Python           |        133 |         64 |         37 |        234 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/hud/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/hud/zip_county.py                                         | Python           |        157 |         52 |         41 |        250 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/irs/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/irs/bmf.py                                                | Python           |        230 |         97 |         38 |        365 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/leagueofcities/__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/leagueofcities/directories.py                             | Python           |        519 |        359 |         61 |        939 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/localview/__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/localview/events.py                                       | Python           |        333 |        184 |         56 |        573 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/naco/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/naco/counties.py                                          | Python           |        127 |        206 |         35 |        368 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/nccs/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/nccs/bulk.py                                              | Python           |        168 |        202 |         31 |        401 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/nccs/download.py                                          | Python           |        243 |         65 |         60 |        368 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/nces/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/nces/school_districts.py                                  | Python           |        297 |        337 |         42 |        676 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/ncls/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/ncls/ballot_measures.py                                   | Python           |        133 |         66 |         41 |        240 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/ntee/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/ntee/codes.py                                             | Python           |        220 |        138 |         49 |        407 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/openstates/__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/openstates/download.py                                    | Python           |        160 |         51 |         49 |        260 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/openstates/people.py                                      | Python           |        143 |        172 |         26 |        341 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/osf/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/osf/download.py                                           | Python           |        301 |         68 |         79 |        448 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/osf/files.py                                              | Python           |        133 |         56 |         38 |        227 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/osf/rds.py                                                | Python           |        246 |         69 |         59 |        374 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/tpc/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/tpc/finance.py                                            | Python           |        380 |        163 |         59 |        602 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/uscm/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/uscm/mayors.py                                            | Python           |         97 |        143 |         16 |        256 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/wikicommons/__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/wikicommons/download.py                                   | Python           |        503 |         49 |         65 |        617 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/wikidata/__init__.py                                      | Python           |         10 |         23 |          3 |         36 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/wikidata/download.py                                      | Python           |        297 |        206 |         40 |        543 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/wikidata/enrichment.py                                    | Python           |         81 |        138 |         19 |        238 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/wikimedia/__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/wikimedia/download.py                                     | Python           |        421 |         52 |         68 |        541 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/youtube/__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/ingestion/src/ingestion/youtube/events.py                                         | Python           |        299 |        192 |         55 |        546 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_arcgis_addresses_pipeline.py                                 | Python           |        159 |          4 |         39 |        202 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_ballotpedia_measures_pipeline.py                             | Python           |        162 |         16 |         37 |        215 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_bls_cpi_pipeline.py                                          | Python           |        211 |         34 |         47 |        292 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_acs_pipeline.py                                       | Python           |        130 |          6 |         34 |        170 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_counties_jurisdictions_pipeline.py                    | Python           |        112 |          4 |         33 |        149 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_counties_pipeline.py                                  | Python           |        131 |          5 |         36 |        172 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_county_mappings_pipeline.py                           | Python           |        136 |          9 |         32 |        177 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_details_pipeline.py                                   | Python           |        157 |          7 |         38 |        202 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_gazetteer_pipeline.py                                 | Python           |        134 |          3 |         37 |        174 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_govsstatefin_variables_pipeline.py                    | Python           |        202 |         23 |         53 |        278 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_municipalities_pipeline.py                            | Python           |        142 |          8 |         39 |        189 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_place_crosswalks_pipeline.py                          | Python           |        114 |          9 |         33 |        156 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_postal_codes_pipeline.py                              | Python           |        128 |          4 |         37 |        169 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_relationships_pipeline.py                             | Python           |        132 |          2 |         36 |        170 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_shapefiles_pipeline.py                                | Python           |        142 |          3 |         36 |        181 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_census_states_pipeline.py                                    | Python           |         56 |          2 |         18 |         76 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_dot_download.py                                              | Python           |         70 |          9 |         20 |         99 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_dot_events_pipeline.py                                       | Python           |        114 |          7 |         37 |        158 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_everyorg_causes_pipeline.py                                  | Python           |        199 |          8 |         55 |        262 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_fec_bulk_pipeline.py                                         | Python           |        145 |          8 |         35 |        188 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_fec_contributions_pipeline.py                                | Python           |        125 |          7 |         33 |        165 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_google_civic_ocd_pipeline.py                                 | Python           |        150 |         16 |         38 |        204 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_google_civic_officials_pipeline.py                           | Python           |        180 |         10 |         35 |        225 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_gsa_domains_pipeline.py                                      | Python           |        101 |          3 |         30 |        134 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_gsa_download.py                                              | Python           |         47 |          3 |         14 |         64 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_hifld_download.py                                            | Python           |         86 |          8 |         30 |        124 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_hifld_locations_pipeline.py                                  | Python           |         92 |         14 |         28 |        134 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_hud_zip_county_pipeline.py                                   | Python           |        127 |          2 |         32 |        161 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_irs_bmf_pipeline.py                                          | Python           |        144 |          3 |         31 |        178 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_leagueofcities_directories_pipeline.py                       | Python           |        167 |         12 |         47 |        226 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_localview_events_pipeline.py                                 | Python           |        153 |          7 |         35 |        195 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_naco_counties_pipeline.py                                    | Python           |        150 |         14 |         33 |        197 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_nccs_bulk_pipeline.py                                        | Python           |        136 |          4 |         35 |        175 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_nccs_download.py                                             | Python           |         57 |         10 |         26 |         93 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_nces_school_districts_pipeline.py                            | Python           |        166 |          6 |         44 |        216 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_ncls_ballot_measures_pipeline.py                             | Python           |         91 |         20 |         34 |        145 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_ntee_codes_pipeline.py                                       | Python           |        191 |         10 |         58 |        259 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_openstates_download.py                                       | Python           |         51 |          3 |         13 |         67 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_openstates_people_pipeline.py                                | Python           |        148 |          1 |         41 |        190 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_osf_download.py                                              | Python           |         91 |         16 |         32 |        139 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_osf_files_pipeline.py                                        | Python           |        123 |          5 |         38 |        166 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_osf_rds_pipeline.py                                          | Python           |        141 |         16 |         44 |        201 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_tpc_finance_pipeline.py                                      | Python           |        226 |         44 |         50 |        320 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_uscm_mayors_pipeline.py                                      | Python           |        104 |          3 |         28 |        135 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_wikicommons_download.py                                      | Python           |         95 |         10 |         17 |        122 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_wikidata_enrichment_pipeline.py                              | Python           |         90 |          2 |         26 |        118 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_wikimedia_download.py                                        | Python           |         76 |          7 |         15 |         98 |
| /home/developer/projects/open-navigator/packages/ingestion/tests/test_youtube_events_pipeline.py                                   | Python           |        165 |         14 |         53 |        232 |
| /home/developer/projects/open-navigator/requirements.txt                                                                           | pip requirements |        -25 |         27 |          0 |          2 |
| /home/developer/projects/open-navigator/scripts/accessibility/README.md                                                            | Markdown         |       -193 |          0 |        -70 |       -263 |
| /home/developer/projects/open-navigator/scripts/accessibility/__init__.py                                                          | Python           |          0 |         -1 |         -1 |         -2 |
| /home/developer/projects/open-navigator/scripts/accessibility/_int_websites.py                                                     | Python           |        -11 |         -2 |         -6 |        -19 |
| /home/developer/projects/open-navigator/scripts/accessibility/docker_entrypoint.py                                                 | Python           |        -54 |         -2 |        -12 |        -68 |
| /home/developer/projects/open-navigator/scripts/accessibility/export_pdf_urls.py                                                   | Python           |       -182 |        -11 |        -25 |       -218 |
| /home/developer/projects/open-navigator/scripts/accessibility/export_urls.py                                                       | Python           |        -86 |        -99 |        -14 |       -199 |
| /home/developer/projects/open-navigator/scripts/accessibility/lambda_handler.py                                                    | Python           |       -134 |        -20 |        -12 |       -166 |
| /home/developer/projects/open-navigator/scripts/accessibility/pa11yci.config.cjs                                                   | JavaScript       |        -21 |         -4 |         -2 |        -27 |
| /home/developer/projects/open-navigator/scripts/accessibility/package-lock.json                                                    | JSON             |     -3,853 |          0 |         -1 |     -3,854 |
| /home/developer/projects/open-navigator/scripts/accessibility/package.json                                                         | JSON             |        -21 |          0 |         -1 |        -22 |
| /home/developer/projects/open-navigator/scripts/accessibility/persist_lighthouse_results.py                                        | Python           |       -100 |       -160 |         -6 |       -266 |
| /home/developer/projects/open-navigator/scripts/accessibility/persist_results.py                                                   | Python           |       -254 |        -47 |        -31 |       -332 |
| /home/developer/projects/open-navigator/scripts/accessibility/persist_verapdf_results.py                                           | Python           |        -49 |       -118 |         -6 |       -173 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_accessibility_scan.sh                                            | Shell Script     |       -103 |         -8 |        -12 |       -123 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_axe_scan.mjs                                                     | JavaScript       |       -150 |         -8 |        -17 |       -175 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_lighthouse_scan.mjs                                              | JavaScript       |       -209 |        -19 |        -27 |       -255 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_pa11y_workers.mjs                                                | JavaScript       |       -173 |        -15 |        -21 |       -209 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_verapdf_scan.py                                                  | Python           |       -172 |        -12 |        -30 |       -214 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_verapdf_scan.sh                                                  | Shell Script     |        -55 |         -7 |        -10 |        -72 |
| /home/developer/projects/open-navigator/scripts/accessibility/sql/bronze_jurisdiction_pdf_verapdf.sql                              | MS SQL           |        -32 |         -2 |         -7 |        -41 |
| /home/developer/projects/open-navigator/scripts/accessibility/sql/bronze_jurisdiction_website_accessibility.sql                    | MS SQL           |        -31 |         -3 |         -7 |        -41 |
| /home/developer/projects/open-navigator/scripts/accessibility/sql/bronze_jurisdiction_website_lighthouse.sql                       | MS SQL           |        -66 |         -4 |         -8 |        -78 |
| /home/developer/projects/open-navigator/scripts/accessibility/verapdf_cli.py                                                       | Python           |       -154 |         -4 |        -24 |       -182 |
