Date : 2026-05-31 10:23:59
Directory : /home/developer/projects/open-navigator
Total : 1906 files,  522458 codes, 49955 comments, 98399 blanks, all 670812 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/parcels/batch_state_parcels.py                                                    | Python             |        223 |         13 |         39 |        275 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/parcels/esri_endpoints.py                                                         | Python             |         81 |         14 |         21 |        116 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/parcels/extract_parcel_attributes.py                                              | Python             |        188 |         23 |         34 |        245 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/parcels/field_mappings.py                                                         | Python             |         95 |          9 |          9 |        113 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/parcels/parse_openaddresses_sources.py                                            | Python             |        231 |         16 |         38 |        285 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/parcels/scout_arcgis_hub.py                                                       | Python             |        147 |         13 |         22 |        182 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/parcels/seeds/al_manual_overrides.json                                            | JSON               |          8 |          0 |          1 |          9 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/parcels/seeds/al_tuscaloosa_county.json                                           | JSON               |          9 |          0 |          1 |         10 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/parcels/validate_parcel_seeds.py                                                  | Python             |         76 |         12 |         18 |        106 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/powerbi_ballot_measures/__init__.py                                               | Python             |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/powerbi_ballot_measures/download_powerbi_ballot_measures.py                       | Python             |        368 |         46 |         56 |        470 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/uscm/README.md                                                                    | Markdown           |         80 |          0 |         33 |        113 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/uscm/__init__.py                                                                  | Python             |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/uscm/download_mayors.py                                                           | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/uscm/download_uscm_mayors.py                                                      | Python             |        250 |         19 |         44 |        313 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/uscm/scrape_meet_the_mayors.py                                                    | Python             |          8 |          6 |          3 |         17 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/uscm/state_names.py                                                               | Python             |         54 |          1 |          3 |         58 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/README.md                                                                | Markdown           |        235 |          0 |         62 |        297 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/__init__.py                                                              | Python             |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/discover_municipality_website_gaps.py                                    | Python             |         59 |          2 |         15 |         76 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/export_bronze_to_json.py                                                 | Python             |        190 |        226 |         10 |        426 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/geography_qid_cache.py                                                   | Python             |        129 |          8 |         23 |        160 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/hydrate_county_websites_from_wikidata.py                                 | Python             |         45 |        166 |          8 |        219 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/hydrate_municipality_websites_from_wikidata.py                           | Python             |         46 |        169 |          9 |        224 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/load_jurisdictions_wikidata.py                                           | Python             |         49 |         41 |          7 |         97 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/load_jurisdictions_wikidata_colab.ipynb                                  | JSON               |        468 |          0 |          1 |        469 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/materialize_bronze_jurisdictions_wikidata_tables.py                      | Python             |        289 |         39 |         38 |        366 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/parquet_qid_lookup.py                                                    | Python             |        221 |         73 |         34 |        328 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/validate_channels_wikidata.py                                            | Python             |        193 |         35 |         50 |        278 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/warm_geography_cache_from_parquet.py                                     | Python             |         87 |         21 |         20 |        128 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/wikidata_entity_search.py                                                | Python             |         71 |         10 |         11 |         92 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/wikidata_fips_gnis_extract_colab.ipynb                                   | JSON               |        348 |          0 |          0 |        348 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/wikidata_fips_gnis_extract_local.py                                      | Python             |        326 |         68 |         68 |        462 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/wikidata_hybrid_sql.py                                                   | Python             |         88 |         56 |          3 |        147 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/wikidata_integration.py                                                  | Python             |        937 |        295 |        100 |      1,332 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/wikidata/wikidata_wbget_claims.py                                                 | Python             |        337 |         17 |         78 |        432 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/BRONZE_MIGRATION.md                                                       | Markdown           |        125 |          0 |         32 |        157 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/BYPASS_IP_BLOCK.md                                                        | Markdown           |        130 |          0 |         47 |        177 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/CHANNEL_SANITY_CHECK.md                                                   | Markdown           |        179 |          0 |         45 |        224 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/README_AUDIO_DOWNLOAD.md                                                  | Markdown           |        142 |          0 |         38 |        180 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/__init__.py                                                               | Python             |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/analyze_channels.py                                                       | Python             |         74 |        125 |         18 |        217 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/backfill_bronze_youtube_publish_dates.py                                  | Python             |        484 |         53 |         46 |        583 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/backfill_jurisdiction_transcripts.py                                      | Python             |      1,425 |        130 |        120 |      1,675 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/backfill_transcripts.py                                                   | Python             |        262 |         80 |         59 |        401 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/bronze_transcript_tracking.py                                             | Python             |         73 |         40 |         14 |        127 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/channel_about_links.py                                                    | Python             |        573 |        196 |         81 |        850 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/dedupe_meeting_videos.py                                                  | Python             |        210 |         15 |         43 |        268 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/download_audio_colab.ipynb                                                | JSON               |      1,191 |          0 |          0 |      1,191 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/download_audio_colab_example.py                                           | Python             |         24 |         68 |         28 |        120 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/download_audio_to_drive.py                                                | Python             |      1,116 |        531 |         55 |      1,702 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/download_tuscaloosa_city_meeting_audio.py                                 | Python             |        222 |         28 |         33 |        283 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/fetch_transcript_playwright.py                                            | Python             |        295 |         31 |         44 |        370 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/load_channel_candidates_to_catalog.py                                     | Python             |        119 |          9 |         17 |        145 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/load_missing_county_channels.py                                           | Python             |        316 |         11 |         42 |        369 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/load_youtube_channels_bronze.py                                           | Python             |        356 |         45 |         65 |        466 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/load_youtube_events_colab.ipynb                                           | JSON               |        775 |          0 |          1 |        776 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/load_youtube_events_to_postgres.py                                        | Python             |      2,811 |        349 |        305 |      3,465 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/load_youtube_for_jurisdiction.py                                          | Python             |        164 |         19 |         18 |        201 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/normalize_youtube_jurisdiction_ids.py                                     | Python             |        326 |         53 |         55 |        434 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/pattern_match_gate.py                                                     | Python             |        157 |         20 |         24 |        201 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/policy_transcript_cache.py                                                | Python             |        100 |         17 |         22 |        139 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/repair_scraped_youtube_channels.py                                        | Python             |        237 |        247 |         35 |        519 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sql/audit_ga_jurisdiction_youtube_gaps.sql                                | MS SQL             |        103 |         19 |          9 |        131 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sql/audit_ga_jurisdiction_youtube_gaps_minimal.sql                        | MS SQL             |         29 |          4 |          4 |         37 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sql/audit_ga_youtube_download_filters.sql                                 | MS SQL             |        255 |         23 |          9 |        287 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sql/audit_localview_youtube_bronze_overlap.sql                            | MS SQL             |         80 |         17 |         13 |        110 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sql/audit_youtube_jurisdiction_coverage.sql                               | MS SQL             |        327 |         18 |         25 |        370 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sql/clear_pattern_match_youtube_primaries.sql                             | MS SQL             |         17 |          5 |          5 |         27 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sql/link_youtube_bronze_from_localview_apply.sql                          | MS SQL             |         86 |          6 |          8 |        100 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sql/link_youtube_bronze_from_localview_preview.sql                        | MS SQL             |         91 |          6 |          6 |        103 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sql/preview_bronze_youtube_blank_publish_dates.sql                        | MS SQL             |         24 |          6 |          5 |         35 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/sync_bronze_youtube_from_localview.py                                     | Python             |         65 |        112 |         10 |        187 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/test_cobb_county_scrape.py                                                | Python             |         37 |          2 |         13 |         52 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/transcript_api_client.py                                                  | Python             |        519 |         80 |         74 |        673 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/verify_webshare_proxy.py                                                  | Python             |         33 |          2 |         11 |         46 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/youtube_channel_discovery.py                                              | Python             |        893 |        186 |        157 |      1,236 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/youtube_channel_page.py                                                   | Python             |        255 |         19 |         31 |        305 |
| /home/developer/projects/open-navigator/packages/scrapers/src/scrapers/youtube/youtube_loader_logging.py                                                 | Python             |         86 |         14 |         21 |        121 |
| /home/developer/projects/open-navigator/prompts/polcy_analysis_readable.md                                                                               | Markdown           |        233 |          0 |         45 |        278 |
| /home/developer/projects/open-navigator/prompts/policy_analysis.md                                                                                       | Markdown           |        652 |          0 |         48 |        700 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_concsie.md                                                                               | Markdown           |        146 |          0 |         18 |        164 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_part_1.md                                                                                | Markdown           |        275 |          0 |         29 |        304 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_part_2.md                                                                                | Markdown           |         63 |          0 |         27 |         90 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_sample_inputs.md                                                                         | Markdown           |         10 |          0 |          0 |         10 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_v1.md                                                                                    | Markdown           |        788 |          0 |         76 |        864 |
| /home/developer/projects/open-navigator/pytest.ini                                                                                                       | Ini                |          5 |          0 |          1 |          6 |
| /home/developer/projects/open-navigator/requirements.txt                                                                                                 | pip requirements   |         79 |         27 |         16 |        122 |
| /home/developer/projects/open-navigator/scripts/README.md                                                                                                | Markdown           |        157 |          0 |         46 |        203 |
| /home/developer/projects/open-navigator/scripts/__init__.py                                                                                              | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/README.md                                                                                    | Markdown           |        106 |          0 |         40 |        146 |
| /home/developer/projects/open-navigator/scripts/datasources/__init__.py                                                                                  | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/cityscrapers/README.md                                                                       | Markdown           |        169 |          0 |         61 |        230 |
| /home/developer/projects/open-navigator/scripts/datasources/cityscrapers/city_scrapers_urls.py                                                           | Python             |        170 |         85 |         59 |        314 |
| /home/developer/projects/open-navigator/scripts/datasources/data_gov/__init__.py                                                                         | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/data_gov/download_data_gov_organizations.py                                                  | Python             |        262 |         31 |         47 |        340 |
| /home/developer/projects/open-navigator/scripts/datasources/dbpedia/README.md                                                                            | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/dbpedia/dbpedia_integration.py                                                               | Python             |        226 |        167 |         24 |        417 |
| /home/developer/projects/open-navigator/scripts/datasources/google_data_commons/google_data_commons.py                                                   | Python             |        162 |        119 |         40 |        321 |
| /home/developer/projects/open-navigator/scripts/datasources/govwebsites/README.md                                                                        | Markdown           |         82 |          0 |         28 |        110 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/GRANTS_GOV_VALUE.md                                                               | Markdown           |        181 |          0 |         48 |        229 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/README.md                                                                         | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/grants_gov_integration.py                                                         | Python             |        218 |        115 |         61 |        394 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/README.md                                                                              | Markdown           |        157 |          0 |         58 |        215 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/download_and_load_hifld.sh                                                             | Shell Script       |         33 |         33 |         10 |         76 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/__init__.py                                                               | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/county_municipality_websites.py                                           | Python             |        263 |         16 |         36 |        315 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/debug_youtube_discovery.py                                                | Python             |        104 |         10 |         19 |        133 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/google_civic_youtube.py                                                   | Python             |         69 |         27 |         25 |        121 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/http_fetch.py                                                             | Python             |         77 |          8 |         14 |         99 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/legistar_scraper.py                                                       | Python             |         69 |         35 |         24 |        128 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/load_ocd_jurisdictions.py                                                 | Python             |        141 |         57 |         35 |        233 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/mayor_url_discovery.py                                                    | Python             |        247 |         51 |         37 |        335 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/run_scrape_priority_states_debug.sh                                       | Shell Script       |         40 |         25 |          5 |         70 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/run_scrape_priority_states_terminal.sh                                    | Shell Script       |         29 |         16 |          4 |         49 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/scrape_priority_states.py                                                 | Python             |        993 |        482 |         87 |      1,562 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/vendor_detection.py                                                       | Python             |        238 |         48 |         30 |        316 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/verify.sql                                                                | MS SQL             |        231 |          8 |         17 |        256 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/website_civicplus_meetings.py                                             | Python             |        252 |         14 |         40 |        306 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/website_elections.py                                                      | Python             |        276 |         25 |         37 |        338 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/website_youtube_search.py                                                 | Python             |        211 |         47 |         57 |        315 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/youtube_channel_enrich.py                                                 | Python             |        316 |         87 |         66 |        469 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/export_jurisdiction_mapping_quality_json.py                                    | Python             |        420 |        334 |         25 |        779 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/jurisdiction_mapping_queries.py                                                | Python             |        152 |          5 |         14 |        171 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/public_jurisdiction_columns.py                                                 | Python             |          7 |          2 |          4 |         13 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/publish_jurisdiction_mapping_analysis_to_hf.py                                 | Python             |         87 |        119 |         24 |        230 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/state_acs_mapping_quality.py                                                   | Python             |        309 |         21 |         42 |        372 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/state_youtube_category_rollup.py                                               | Python             |        102 |         47 |         20 |        169 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/youtube_channel_diagnostics.py                                                 | Python             |        246 |         32 |         14 |        292 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/README.md                                                                          | Markdown           |         19 |          0 |         11 |         30 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/README_workflow.md                                                                 | Markdown           |        121 |          0 |         52 |        173 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/archive/dataverse_client.py                                                        | Python             |        345 |        189 |         91 |        625 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/archive/download_localview_data.py                                                 | Python             |        316 |         99 |         79 |        494 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/archive/load_localview.py                                                          | Python             |         74 |         16 |         22 |        112 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/backfill_localview_youtube_channel_map.py                                          | Python             |        145 |         26 |         36 |        207 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/check_meeting_data.py                                                              | Python             |        205 |         24 |         60 |        289 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/extract_transcripts.py                                                             | Python             |        144 |         47 |         45 |        236 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/fuzzy_jurisdiction_matcher.py                                                      | Python             |        183 |        128 |         55 |        366 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/load_priority_states.sh                                                            | Shell Script       |        133 |         16 |         26 |        175 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/scrape_youtube_channels.py                                                         | Python             |        582 |        105 |        108 |        795 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/update_all.sh                                                                      | Shell Script       |         39 |          9 |         11 |         59 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/update_municipality_list.py                                                        | Python             |        202 |         45 |         52 |        299 |
| /home/developer/projects/open-navigator/scripts/datasources/ma_pilot/__init__.py                                                                         | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/ma_pilot/jurisdictions.py                                                                    | Python             |        142 |         14 |          7 |        163 |
| /home/developer/projects/open-navigator/scripts/datasources/ma_pilot/mayor_boost.py                                                                      | Python             |         35 |         23 |         11 |         69 |
| /home/developer/projects/open-navigator/scripts/datasources/ma_pilot/scrape_ma_jurisdictions.py                                                          | Python             |        207 |         35 |         35 |        277 |
| /home/developer/projects/open-navigator/scripts/datasources/ma_pilot/verify.sql                                                                          | MS SQL             |        109 |         12 |         10 |        131 |
| /home/developer/projects/open-navigator/scripts/datasources/master_data/README.md                                                                        | Markdown           |        310 |          0 |         79 |        389 |
| /home/developer/projects/open-navigator/scripts/datasources/meetingbank/README.md                                                                        | Markdown           |         13 |          0 |          8 |         21 |
| /home/developer/projects/open-navigator/scripts/datasources/meetingbank/load_meetingbank.py                                                              | Python             |        256 |        128 |         81 |        465 |
| /home/developer/projects/open-navigator/scripts/datasources/netronline/__init__.py                                                                       | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/netronline/crawl_county_directory.py                                                         | Python             |        346 |         71 |         70 |        487 |
| /home/developer/projects/open-navigator/scripts/datasources/osf/load_osf_rds_to_bronze.R                                                                 | R                  |        126 |         24 |         22 |        172 |
| /home/developer/projects/open-navigator/scripts/datasources/osf/readme.md                                                                                | Markdown           |         42 |          0 |         24 |         66 |
| /home/developer/projects/open-navigator/scripts/datasources/social_media/social_media_discovery.py                                                       | Python             |        239 |        137 |         60 |        436 |
| /home/developer/projects/open-navigator/scripts/datasources/tpc/__init__.py                                                                              | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/tpc/load_tpc_finance.py                                                                      | Python             |          4 |         19 |          3 |         26 |
| /home/developer/projects/open-navigator/scripts/datasources/vendorsearch/readme.md                                                                       | Markdown           |         49 |          0 |         33 |         82 |
| /home/developer/projects/open-navigator/scripts/datasources/vendorsearch/vendor_meeting_portal_search.py                                                 | Python             |        259 |         25 |         38 |        322 |
| /home/developer/projects/open-navigator/scripts/datasources/voter_data/README.md                                                                         | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/voter_data/voter_data_integration.py                                                         | Python             |        169 |        143 |         50 |        362 |
| /home/developer/projects/open-navigator/scripts/dbt-root.sh                                                                                              | Shell Script       |          5 |          8 |          1 |         14 |
| /home/developer/projects/open-navigator/scripts/dbt.sh                                                                                                   | Shell Script       |          5 |          8 |          1 |         14 |
| /home/developer/projects/open-navigator/scripts/deployment/README.md                                                                                     | Markdown           |         61 |          0 |         22 |         83 |
| /home/developer/projects/open-navigator/scripts/deployment/deploy-databricks-app.sh                                                                      | Shell Script       |         50 |         10 |         13 |         73 |
| /home/developer/projects/open-navigator/scripts/deployment/install.sh                                                                                    | Shell Script       |         96 |         11 |         14 |        121 |
| /home/developer/projects/open-navigator/scripts/deployment/migrate_neon_to_dev.sh                                                                        | Shell Script       |         70 |          7 |         12 |         89 |
| /home/developer/projects/open-navigator/scripts/deployment/set-pg-password.sh                                                                            | Shell Script       |          9 |          2 |          7 |         18 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-database.sh                                                                             | Shell Script       |        174 |         26 |         36 |        236 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-git-hooks.sh                                                                            | Shell Script       |         24 |          5 |          6 |         35 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-local-postgres.sh                                                                       | Shell Script       |         49 |          8 |         11 |         68 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-local.sh                                                                                | Shell Script       |         32 |          5 |          8 |         45 |
| /home/developer/projects/open-navigator/scripts/discovery/README.md                                                                                      | Markdown           |        114 |          0 |         41 |        155 |
| /home/developer/projects/open-navigator/scripts/discovery/__init__.py                                                                                    | Python             |          0 |         14 |          1 |         15 |
| /home/developer/projects/open-navigator/scripts/discovery/archive/__init__.py                                                                            | Python             |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/discovery/archive/discovery_pipeline.py                                                                  | Python             |         26 |          9 |          6 |         41 |
| /home/developer/projects/open-navigator/scripts/discovery/backfill_youtube_channel_purpose.py                                                            | Python             |         49 |         71 |         11 |        131 |
| /home/developer/projects/open-navigator/scripts/discovery/backfill_youtube_primary_on_scraped.py                                                         | Python             |         78 |         56 |         13 |        147 |
| /home/developer/projects/open-navigator/scripts/discovery/batch_processor.py                                                                             | Python             |        352 |        115 |         78 |        545 |
| /home/developer/projects/open-navigator/scripts/discovery/bronze_contacts_scraped_persist.py                                                             | Python             |          5 |          9 |          3 |         17 |
| /home/developer/projects/open-navigator/scripts/discovery/bronze_jurisdiction_youtube_persist.py                                                         | Python             |         14 |          1 |          3 |         18 |
| /home/developer/projects/open-navigator/scripts/discovery/bronze_jurisdictions_county_directory_persist.py                                               | Python             |         57 |         31 |          6 |         94 |
| /home/developer/projects/open-navigator/scripts/discovery/bronze_persons_scraped_persist.py                                                              | Python             |         92 |         60 |         15 |        167 |
| /home/developer/projects/open-navigator/scripts/discovery/bronze_websites_ballotpedia_persist.py                                                         | Python             |         58 |         10 |          9 |         77 |
| /home/developer/projects/open-navigator/scripts/discovery/champds_client.py                                                                              | Python             |        234 |         14 |         40 |        288 |
| /home/developer/projects/open-navigator/scripts/discovery/civicclerk_meetings_sync.py                                                                    | Python             |        333 |         21 |         49 |        403 |
| /home/developer/projects/open-navigator/scripts/discovery/civicclerk_public_api.py                                                                       | Python             |        189 |         18 |         34 |        241 |
| /home/developer/projects/open-navigator/scripts/discovery/comprehensive_discovery_pipeline_jurisdiction.py                                               | Python             |      3,172 |        509 |        291 |      3,972 |
| /home/developer/projects/open-navigator/scripts/discovery/consolidate_jurisdiction_youtube_channels.py                                                   | Python             |        211 |        291 |         21 |        523 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_directory_heuristics.py                                                                | Python             |        130 |         11 |         15 |        156 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_extract_crawl4ai.py                                                                    | Python             |        474 |         76 |         65 |        615 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_extract_from_html.py                                                                   | Python             |      3,834 |        208 |        521 |      4,563 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_profile_images.py                                                                      | Python             |        969 |         64 |         90 |      1,123 |
| /home/developer/projects/open-navigator/scripts/discovery/contacts_bundle.py                                                                             | Python             |        297 |         20 |         35 |        352 |
| /home/developer/projects/open-navigator/scripts/discovery/curated_sources.py                                                                             | Python             |        173 |        163 |         68 |        404 |
| /home/developer/projects/open-navigator/scripts/discovery/discover_oral_health_states.sh                                                                 | Shell Script       |         35 |          6 |         13 |         54 |
